 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
08/05/2025  08:07 PM             8,176 EncryptionPlugin.cs
08/09/2025  10:51 PM            13,332 EnvironmentEditorPlugin.cs
10/09/2025  12:04 AM            14,491 ExploitDatabasePlugin.cs
10/04/2025  05:17 PM            17,865 ExploitDevToolsPlugin.cs
06/26/2025  10:16 PM               832 FftExtensions.cs
08/05/2025  08:07 PM             8,738 FileExplorerPlugin.cs
08/05/2025  08:07 PM             6,256 FileWatcherPlugin.cs
10/03/2025  11:15 AM             6,682 HackersParadisePlugin.cs
10/03/2025  11:15 AM            21,815 HackerTerminalPlugin.cs
10/04/2025  02:21 AM            16,319 HardwareMonitorPlugin.cs
09/13/2025  09:23 AM            22,838 JezzballPlugin.cs
08/06/2025  06:03 PM            84,862 JezzballPlugin.cs.disabled
09/13/2025  09:23 AM               389 JezzballSound.cs
08/06/2025  06:03 PM               407 JezzballSound.cs.disabled
08/09/2025  10:51 PM            12,562 LogViewerPlugin.cs
08/09/2025  10:51 PM             7,946 MacroPlugin.cs
10/03/2025  11:15 AM             3,124 ManagedVisHostPlugin.cs
08/09/2025  10:51 PM            11,210 ModTrackerPlugin.cs
09/08/2025  06:18 PM            19,728 MP3PlayerPlugin.cs
10/05/2025  12:50 AM            33,401 NetworkToolsPlugin.cs
08/09/2025  10:51 PM             1,815 NotificationCenterPlugin.cs
10/03/2025  12:10 PM             9,395 PluginMarketplace.cs
10/03/2025  11:15 AM            22,166 PowerShellTerminalPlugin.cs
08/09/2025  10:51 PM            27,533 QBasicRetroIDEPlugin.cs
08/05/2025  08:07 PM             2,037 QuickLauncherPlugin.cs
06/26/2025  10:16 PM             1,491 SampleAggregator.cs
08/05/2025  08:32 PM    <DIR>          ScreenSaverModules
08/09/2025  10:51 PM            27,197 ScreenSaverPlugin.cs
08/09/2025  10:51 PM             1,924 TaskSchedulerPlugin.cs
08/05/2025  08:07 PM             7,122 TerminalPlugin.cs
08/09/2025  10:51 PM             7,266 TextEditorPlugin.cs
10/03/2025  12:21 PM    <DIR>          Views
10/04/2025  05:17 PM            23,534 VulnerabilityScannerPlugin.cs
07/04/2025  10:06 AM             4,821 WallpaperPlugin.cs
10/09/2025  12:04 AM             2,931 WidgetHostPlugin.cs
              45 File(s)        583,867 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Plugins\BuiltIn\ScreenSaverModules

08/05/2025  08:32 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
08/05/2025  08:07 PM             1,259 BouncingBallAnimation.cs
08/05/2025  08:32 PM             2,416 DecoAnimation.cs
08/05/2025  08:07 PM               274 IScreenSaverModule.cs
08/05/2025  08:07 PM             1,204 RandomLinesAnimation.cs
08/05/2025  08:07 PM             1,075 ScreenSaverModuleRegistry.cs
               5 File(s)          6,228 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Plugins\BuiltIn\Views

10/03/2025  12:21 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/30/2025  11:44 AM             1,351 AddEditVariableWindow.axaml
06/30/2025  11:44 AM               246 AddEditVariableWindow.axaml.cs
10/03/2025  12:53 PM             4,557 AdvancedCodeEditorWindow.axaml
10/05/2025  11:07 PM             4,397 AdvancedCodeEditorWindow.axaml.cs
07/15/2025  09:18 PM             2,141 CharacterMapWindow.axaml
07/15/2025  09:18 PM               758 CharacterMapWindow.axaml.cs
07/15/2025  09:18 PM             1,462 ClipboardManagerWindow.axaml
06/26/2025  11:20 PM               757 ClipboardManagerWindow.axaml.cs
10/03/2025  10:43 AM             1,414 CodeEditorWindow.axaml
07/17/2025  06:39 PM               236 CodeEditorWindow.axaml.cs
06/23/2025  12:23 AM               559 DiskUsageWindow.axaml
06/23/2025  12:23 AM               234 DiskUsageWindow.axaml.cs
07/17/2025  06:39 PM               980 EncryptionWindow.axaml
07/17/2025  06:39 PM               236 EncryptionWindow.axaml.cs
06/30/2025  11:44 AM             1,542 EnvironmentEditorWindow.axaml
06/26/2025  08:26 PM               250 EnvironmentEditorWindow.axaml.cs
07/17/2025  06:39 PM               412 FileExplorerWindow.axaml
07/17/2025  06:39 PM               240 FileExplorerWindow.axaml.cs
06/30/2025  03:44 AM               752 FileWatcherWindow.axaml
06/26/2025  08:26 PM               238 FileWatcherWindow.axaml.cs
07/15/2025  09:18 PM             1,057 LogViewerWindow.axaml
06/26/2025  08:26 PM               234 LogViewerWindow.axaml.cs
06/26/2025  08:26 PM             1,116 MacroWindow.axaml
06/26/2025  08:26 PM               226 MacroWindow.axaml.cs
07/15/2025  09:18 PM             3,452 MP3PlayerView.axaml
07/15/2025  09:18 PM               779 MP3PlayerView.axaml.cs
07/16/2025  10:08 PM             4,478 MP3PlayerWindow.axaml
09/13/2025  09:23 AM             1,660 MP3PlayerWindow.axaml.cs
07/17/2025  06:39 PM             1,417 NetworkToolsWindow.axaml
07/17/2025  06:39 PM               240 NetworkToolsWindow.axaml.cs
07/15/2025  09:18 PM               586 NotificationCenterView.axaml
07/15/2025  09:18 PM               222 NotificationCenterView.axaml.cs
07/15/2025  09:18 PM               476 NotificationCenterWindow.axaml
07/15/2025  09:18 PM               221 NotificationCenterWindow.axaml.cs
10/03/2025  12:10 PM             8,778 PluginMarketplaceWindow.axaml
10/03/2025  12:10 PM            14,371 PluginMarketplaceWindow.axaml.cs
10/03/2025  10:43 AM             1,313 ProcessMonitorWindow.axaml
10/03/2025  11:15 AM               451 ProcessMonitorWindow.axaml.cs
08/10/2025  03:04 PM               543 QuickLauncherWindow.axaml
07/17/2025  06:39 PM               336 QuickLauncherWindow.axaml.cs
06/26/2025  08:26 PM               469 TaskSchedulerWindow.axaml
06/26/2025  08:26 PM               242 TaskSchedulerWindow.axaml.cs
07/15/2025  09:18 PM               673 TerminalWindow.axaml
06/28/2025  12:11 AM               232 TerminalWindow.axaml.cs
06/30/2025  03:44 AM             1,253 TextEditorWindow.axaml
06/26/2025  08:26 PM               236 TextEditorWindow.axaml.cs
06/23/2025  12:23 AM               498 WallpaperWindow.axaml
06/23/2025  12:23 AM               234 WallpaperWindow.axaml.cs
              48 File(s)         68,555 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Plugins\Winamp

07/16/2025  10:09 PM    <DIR>          .
10/03/2025  08:57 AM    <DIR>          ..
07/16/2025  10:09 PM               702 build_test_vis.bat
07/16/2025  10:09 PM             1,852 README.md
07/16/2025  10:09 PM             6,528 TestVis.cpp
               3 File(s)          9,082 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Resources

06/26/2025  08:49 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/26/2025  08:49 PM             1,078 42.ico
               1 File(s)          1,078 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Scripting

07/12/2025  03:14 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
07/12/2025  03:14 PM            15,566 CyclosideBasicEngine.cs
               1 File(s)         15,566 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\SDK

07/17/2025  06:39 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
08/09/2025  10:51 PM    <DIR>          Examples
07/15/2025  09:18 PM             1,431 IPlugin.cs
07/15/2025  09:18 PM               748 IPluginExtended.cs
07/15/2025  09:18 PM               686 IWorkspaceItem.cs
07/17/2025  06:39 PM               956 README.md
               4 File(s)          3,821 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\SDK\Examples

08/09/2025  10:51 PM    <DIR>          .
07/17/2025  06:39 PM    <DIR>          ..
06/11/2025  11:54 PM               110 example.csx
06/11/2025  11:54 PM                43 example.lua
08/09/2025  10:51 PM               379 ExamplePlugin.cs
               3 File(s)            532 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Services

10/09/2025  12:04 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/09/2025  12:04 AM            38,323 AiAssistant.cs
10/06/2025  11:06 PM            20,521 ApiTestingService.cs
06/26/2025  10:16 PM               785 ApplicationExtensions.cs
08/27/2025  06:57 PM             1,377 AudioService.cs
10/03/2025  11:15 AM            12,395 ConfigurationManager.cs
06/30/2025  05:57 PM             1,600 CursorManager.cs
10/09/2025  12:04 AM            20,518 DatabaseManager.cs
10/03/2025  11:15 AM             3,298 DialogHelper.cs
10/09/2025  12:04 AM            53,176 DigitalForensics.cs
10/08/2025  11:12 PM             8,550 EnhancedAudioService.cs
10/07/2025  02:00 PM             9,856 EnhancedVisualizerService.cs
10/06/2025  05:48 PM            14,004 ExploitDatabase.cs
10/04/2025  02:21 AM            23,905 HardwareMonitor.cs
08/27/2025  07:20 PM             2,978 Logger.cs
10/03/2025  05:02 PM            35,292 NetworkTools.cs
07/15/2025  09:18 PM               739 NotificationCenter.cs
10/03/2025  12:10 PM            15,681 PluginRepository.cs
10/03/2025  11:15 AM            18,947 PowerShellManager.cs
07/02/2025  07:40 PM             2,357 RelayCommand.cs
10/07/2025  01:51 PM             2,463 SampleAggregator.cs
10/03/2025  11:15 AM            12,172 SkinManager.cs
10/09/2025  12:04 AM            20,047 ThemeManager.cs
10/04/2025  05:17 PM            37,589 VulnerabilityScanner.cs
10/03/2025  11:15 AM             8,841 WindowReplacementManager.cs
              24 File(s)        365,414 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Skins

10/03/2025  08:51 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
07/02/2025  07:06 PM               103 Blank.axaml
10/03/2025  08:51 AM    <DIR>          Classic
06/13/2025  07:43 PM               208 ConsoleGreen.axaml
06/13/2025  07:43 PM               208 DeepBlue.axaml
06/11/2025  11:54 PM               258 Default.axaml
07/02/2025  08:04 PM               208 JezzballColorblindDeuteranopia.axaml
07/02/2025  08:04 PM               208 JezzballColorblindProtanopia.axaml
07/02/2025  08:04 PM               208 JezzballColorblindTritanopia.axaml
06/13/2025  07:43 PM               208 MonochromeOrange.axaml
07/15/2025  09:18 PM               353 SolarizedDark.axaml
               9 File(s)          1,962 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Skins\Classic

10/03/2025  08:51 AM    <DIR>          .
10/03/2025  08:51 AM    <DIR>          ..
10/03/2025  08:51 AM               605 skin.json
10/03/2025  08:52 AM    <DIR>          Styles
               1 File(s)            605 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Skins\Classic\Styles

10/03/2025  08:52 AM    <DIR>          .
10/03/2025  08:51 AM    <DIR>          ..
10/03/2025  08:55 AM               796 DangerButton.axaml
10/03/2025  08:51 AM             1,985 Global.axaml
10/03/2025  09:13 AM               655 MainWindow.Primary.axaml
               3 File(s)          3,436 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Themes

10/03/2025  08:56 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/03/2025  08:51 AM    <DIR>          DarkTheme
07/17/2025  06:39 PM    <DIR>          Global
10/03/2025  08:51 AM    <DIR>          LightTheme
10/03/2025  08:56 AM    <DIR>          SampleTheme
10/03/2025  08:55 AM             5,511 Tokens.axaml
               1 File(s)          5,511 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Themes\DarkTheme

10/03/2025  08:51 AM    <DIR>          .
10/03/2025  08:56 AM    <DIR>          ..
10/03/2025  08:51 AM             1,618 Tokens.axaml
               1 File(s)          1,618 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Themes\Global

07/17/2025  06:39 PM    <DIR>          .
10/03/2025  08:56 AM    <DIR>          ..
07/02/2025  07:06 PM               204 Blank.axaml
06/13/2025  07:43 PM             1,098 ConsoleGreen.axaml
06/13/2025  07:43 PM             1,098 ConsoleGreen.axaml.txt
07/17/2025  06:39 PM             1,203 Dark.axaml
07/16/2025  11:58 PM             7,643 DeepBlue.axaml
07/17/2025  06:39 PM             7,643 HackerGreen.axaml
07/17/2025  06:39 PM             1,203 Light.axaml
07/16/2025  11:58 PM             7,643 Matrix.axaml
07/16/2025  11:59 PM             7,643 MintGreen.axaml
06/13/2025  07:43 PM             1,090 MonochromeOrange.axaml
06/13/2025  07:43 PM             1,090 Orange.axaml
              11 File(s)         37,558 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Themes\LightTheme

10/03/2025  08:51 AM    <DIR>          .
10/03/2025  08:56 AM    <DIR>          ..
10/03/2025  08:51 AM             1,623 Tokens.axaml
               1 File(s)          1,623 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Themes\SampleTheme

10/03/2025  08:56 AM    <DIR>          .
10/03/2025  08:56 AM    <DIR>          ..
10/03/2025  09:00 AM             1,829 Styles.axaml
10/03/2025  09:00 AM             1,207 Tokens.axaml
               2 File(s)          3,036 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\ViewModels

08/09/2025  10:51 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
07/15/2025  09:18 PM             1,608 ControlPanelViewModel.cs
07/15/2025  09:18 PM               898 MainWindowViewModel.cs
08/09/2025  10:51 PM             4,347 WizardViewModel.cs
07/15/2025  09:18 PM               844 WorkspaceItemViewModel.cs
               4 File(s)          7,697 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Views

10/03/2025  11:02 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/03/2025  11:08 AM             4,180 WelcomeWindow.axaml
10/03/2025  01:34 PM             9,208 WelcomeWindow.axaml.cs
06/30/2025  06:16 PM             2,621 WizardWindow.axaml
06/26/2025  10:16 PM             1,807 WizardWindow.axaml.cs
               4 File(s)         17,816 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Visuals

09/08/2025  06:18 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/07/2025  01:59 PM    <DIR>          Managed
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Visuals\Managed

10/07/2025  01:59 PM    <DIR>          .
09/08/2025  06:18 PM    <DIR>          ..
08/27/2025  07:44 PM               386 IManagedVisualizer.cs
08/27/2025  08:26 PM               203 IManagedVisualizerConfigurable.cs
10/08/2025  11:46 PM             2,852 IVisualizerAdapter.cs
10/03/2025  11:15 AM             5,573 ManagedVisHostWindow.cs
08/27/2025  08:22 PM             4,336 ManagedVisStyle.cs
09/08/2025  06:18 PM    <DIR>          PhoenixCompat
09/08/2025  06:18 PM    <DIR>          PhoenixVisuals
09/08/2025  06:18 PM    <DIR>          Visualizers
10/07/2025  02:00 PM             3,555 VisualizerWindow.axaml
10/07/2025  02:50 PM             7,359 VisualizerWindow.axaml.cs
               7 File(s)         24,264 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Visuals\Managed\PhoenixCompat

09/08/2025  06:18 PM    <DIR>          .
10/07/2025  01:59 PM    <DIR>          ..
09/08/2025  06:18 PM             5,133 AvaloniaCanvasAdapter.cs
10/03/2025  11:15 AM            12,850 PhoenixAvsEngine.cs
09/08/2025  06:18 PM             2,410 PhoenixContracts.cs
               3 File(s)         20,393 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Visuals\Managed\PhoenixVisuals

09/08/2025  06:18 PM    <DIR>          .
10/07/2025  01:59 PM    <DIR>          ..
09/08/2025  06:18 PM             1,767 BarsVisualizer.cs
09/08/2025  06:18 PM             4,345 EverEvolvingSquares.cs
09/08/2025  06:18 PM             4,281 FiberLamp.cs
09/08/2025  06:18 PM             2,664 Gears.cs
09/08/2025  06:18 PM             4,524 GFlux.cs
10/03/2025  11:15 AM             3,890 MoebiusStrip.cs
09/08/2025  06:18 PM             7,231 PhoenixCircularBarsPlugin.cs
10/03/2025  11:15 AM             3,074 QuasiCrystal.cs
10/03/2025  11:15 AM             2,450 RainbowMerkabaSuperscope.cs
09/08/2025  06:18 PM             1,532 RainbowSphereGridSuperscope.cs
09/08/2025  06:18 PM             2,219 RaverHoop.cs
09/08/2025  06:18 PM             1,231 RotatingBowSuperscope.cs
09/08/2025  06:18 PM             1,344 ScopeDishSuperscope.cs
09/08/2025  06:18 PM             2,318 SpectrumVisualizer.cs
09/08/2025  06:18 PM             1,226 SpiralGraphSuperscope.cs
09/08/2025  06:18 PM             1,644 SpiralSuperscope.cs
09/08/2025  06:18 PM             3,521 TimeTunnel.cs
09/08/2025  06:18 PM             4,180 UnknownPleasures.cs
              18 File(s)         53,441 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Visuals\Managed\Visualizers

09/08/2025  06:18 PM    <DIR>          .
10/07/2025  01:59 PM    <DIR>          ..
09/08/2025  06:18 PM            24,147 AvsSuperscopeVisualizer.cs
10/03/2025  11:15 AM             2,811 CircularSpectrumVisualizer.cs
10/03/2025  11:15 AM             3,085 LavaLampVisualizer.cs
10/03/2025  11:15 AM             3,474 MatrixRainVisualizer.cs
08/27/2025  07:45 PM             2,457 OscilloscopeVisualizer.cs
10/03/2025  11:15 AM             2,593 ParticlePulseVisualizer.cs
10/03/2025  11:15 AM             6,638 PhoenixAvsVisualizer.cs
09/08/2025  06:18 PM             1,820 PhoenixBuiltInsManaged.cs
10/03/2025  11:15 AM             3,900 PhoenixManagedWrapper.cs
10/03/2025  11:15 AM             3,226 PolarWaveVisualizer.cs
10/03/2025  11:15 AM             3,415 SpectrogramVisualizer.cs
