 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/13/2025  09:23 AM               265 imggen.h
09/13/2025  09:23 AM             2,835 osedge.cpp
09/13/2025  09:23 AM               383 osedge.h
09/13/2025  09:23 AM             1,537 poly.cpp
09/13/2025  09:23 AM               377 poly.h
09/13/2025  09:23 AM             3,633 shadowwnd.cpp
09/13/2025  09:23 AM             1,037 shadowwnd.h
09/13/2025  09:23 AM             1,624 solid.cpp
09/13/2025  09:23 AM               383 solid.h
              12 File(s)         14,854 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\locales

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               375 api_locales.cpp
09/13/2025  09:23 AM             2,770 api_locales.h
09/13/2025  09:23 AM             1,138 api_localesi.cpp
09/13/2025  09:23 AM               757 api_localesi.h
09/13/2025  09:23 AM               932 api_localesx.cpp
09/13/2025  09:23 AM             1,069 api_localesx.h
09/13/2025  09:23 AM             1,108 LocalesInfo.cpp
09/13/2025  09:23 AM               782 LocalesInfo.h
09/13/2025  09:23 AM            13,110 localesmgr.cpp
09/13/2025  09:23 AM             5,231 localesmgr.h
09/13/2025  09:23 AM             1,566 xlatstr.h
              11 File(s)         28,838 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\memmgr

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               305 api_memmgr.cpp
09/13/2025  09:23 AM             1,800 api_memmgr.h
               2 File(s)          2,105 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\metrics

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               681 metricscb.h
               1 File(s)            681 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\script

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               366 api_maki.cpp
09/13/2025  09:23 AM            12,888 api_maki.h
09/13/2025  09:23 AM               831 api_makidebug.cpp
09/13/2025  09:23 AM             4,090 api_makidebug.h
09/13/2025  09:23 AM             6,068 api_makii.cpp
09/13/2025  09:23 AM             4,498 api_makii.h
09/13/2025  09:23 AM             3,146 api_makix.cpp
09/13/2025  09:23 AM             3,596 api_makix.h
09/13/2025  09:23 AM    <DIR>          debugger
09/13/2025  09:23 AM             4,517 guru.cpp
09/13/2025  09:23 AM               900 guru.h
09/13/2025  09:23 AM             5,929 makiapi.cpp
09/13/2025  09:23 AM             2,947 makiapi.h
09/13/2025  09:23 AM             4,093 objcontroller.cpp
09/13/2025  09:23 AM            14,791 objcontroller.h
09/13/2025  09:23 AM                21 objcontrollert.cpp
09/13/2025  09:23 AM             1,934 objcontrollert.h
09/13/2025  09:23 AM    <DIR>          objects
09/13/2025  09:23 AM            19,466 objecttable.cpp
09/13/2025  09:23 AM             4,305 objecttable.h
09/13/2025  09:23 AM             1,483 opcodes.h
09/13/2025  09:23 AM             6,800 script.cpp
09/13/2025  09:23 AM             2,766 script.h
09/13/2025  09:23 AM             5,579 scriptguid.h
09/13/2025  09:23 AM            14,230 scriptmgr.cpp
09/13/2025  09:23 AM             2,721 scriptmgr.h
09/13/2025  09:23 AM               372 scriptobj.cpp
09/13/2025  09:23 AM             4,909 scriptobj.h
09/13/2025  09:23 AM             7,288 scriptobji.cpp
09/13/2025  09:23 AM             3,765 scriptobji.h
09/13/2025  09:23 AM             1,385 scriptobjx.cpp
09/13/2025  09:23 AM             1,705 scriptobjx.h
09/13/2025  09:23 AM               568 scriptvar.h
09/13/2025  09:23 AM            63,016 vcpu.cpp
09/13/2025  09:23 AM             5,054 vcpu.h
09/13/2025  09:23 AM             1,340 vcputypes.h
              34 File(s)        217,367 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\script\debugger

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               831 api_makidebug.cpp
09/13/2025  09:23 AM             4,090 api_makidebug.h
09/13/2025  09:23 AM             1,252 debugapi.cpp
09/13/2025  09:23 AM               807 debugapi.h
09/13/2025  09:23 AM               220 debuggerui.cpp
09/13/2025  09:23 AM               790 debuggerui.h
09/13/2025  09:23 AM             2,018 debugsymbols.cpp
09/13/2025  09:23 AM               609 debugsymbols.h
09/13/2025  09:23 AM             5,698 disasm.cpp
09/13/2025  09:23 AM               661 disasm.h
09/13/2025  09:23 AM             3,550 jitd.cpp
09/13/2025  09:23 AM             1,637 jitd.h
09/13/2025  09:23 AM               445 jitdbreak.cpp
09/13/2025  09:23 AM               400 jitdbreak.h
09/13/2025  09:23 AM            10,579 sdebuggerui.cpp
09/13/2025  09:23 AM             1,494 sdebuggerui.h
09/13/2025  09:23 AM             1,447 sourcecodeline.cpp
09/13/2025  09:23 AM             2,655 sourcecodeline.h
09/13/2025  09:23 AM             2,209 vcpudebug.cpp
09/13/2025  09:23 AM               846 vcpudebug.h
              20 File(s)         42,238 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\script\objects

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM            11,540 compoobj.cpp
09/13/2025  09:23 AM             3,451 compoobj.h
09/13/2025  09:23 AM    <DIR>          core
09/13/2025  09:23 AM    <DIR>          c_script
09/13/2025  09:23 AM            95,256 guiobj.cpp
09/13/2025  09:23 AM            19,182 guiobj.h
09/13/2025  09:23 AM            23,888 guiobject.h
09/13/2025  09:23 AM             7,769 guiobjectx.cpp
09/13/2025  09:23 AM             7,348 guiobjectx.h
09/13/2025  09:23 AM            11,842 PlaylistScriptObject.cpp
09/13/2025  09:23 AM             4,614 PlaylistScriptObject.h
09/13/2025  09:23 AM             1,213 rootobj.cpp
09/13/2025  09:23 AM             1,211 rootobj.h
09/13/2025  09:23 AM               378 rootobjcb.cpp
09/13/2025  09:23 AM             1,199 rootobjcb.h
09/13/2025  09:23 AM                45 rootobjcbi.cpp
09/13/2025  09:23 AM               307 rootobjcbi.h
09/13/2025  09:23 AM               572 rootobjcbx.cpp
09/13/2025  09:23 AM               777 rootobjcbx.h
09/13/2025  09:23 AM             2,971 rootobjcontroller.cpp
09/13/2025  09:23 AM             1,329 rootobjcontroller.h
09/13/2025  09:23 AM               372 rootobject.cpp
09/13/2025  09:23 AM             2,194 rootobject.h
09/13/2025  09:23 AM             1,178 rootobjecti.cpp
09/13/2025  09:23 AM               909 rootobjecti.h
09/13/2025  09:23 AM               795 rootobjectx.cpp
09/13/2025  09:23 AM             1,006 rootobjectx.h
09/13/2025  09:23 AM             6,284 sapplication.cpp
09/13/2025  09:23 AM             2,366 sapplication.h
09/13/2025  09:23 AM             3,795 sbitlist.cpp
09/13/2025  09:23 AM             1,490 sbitlist.h
09/13/2025  09:23 AM             5,902 scolor.cpp
09/13/2025  09:23 AM             2,095 scolor.h
09/13/2025  09:23 AM             7,353 scolormgr.cpp
09/13/2025  09:23 AM             2,663 scolormgr.h
09/13/2025  09:23 AM             3,232 sfile.cpp
09/13/2025  09:23 AM             1,346 sfile.h
09/13/2025  09:23 AM             6,908 sgammagroup.cpp
09/13/2025  09:23 AM             2,409 sgammagroup.h
09/13/2025  09:23 AM             6,058 sgammaset.cpp
09/13/2025  09:23 AM             2,055 sgammaset.h
09/13/2025  09:23 AM             5,395 slist.cpp
09/13/2025  09:23 AM             2,038 slist.h
09/13/2025  09:23 AM             5,801 smap.cpp
09/13/2025  09:23 AM             2,304 smap.h
09/13/2025  09:23 AM             5,112 spopup.cpp
09/13/2025  09:23 AM             2,104 spopup.h
09/13/2025  09:23 AM             6,764 sprivate.cpp
09/13/2025  09:23 AM             1,365 sprivate.h
09/13/2025  09:23 AM             7,880 sregion.cpp
09/13/2025  09:23 AM             2,895 sregion.h
09/13/2025  09:23 AM             6,600 svcwnd.cpp
09/13/2025  09:23 AM             2,305 svcwnd.h
09/13/2025  09:23 AM             7,558 sxmldoc.cpp
09/13/2025  09:23 AM             2,544 sxmldoc.h
09/13/2025  09:23 AM           109,832 systemobj.cpp
09/13/2025  09:23 AM            26,963 systemobj.h
09/13/2025  09:23 AM             4,514 timer.cpp
09/13/2025  09:23 AM             2,042 timer.h
09/13/2025  09:23 AM             4,815 wacobj.cpp
09/13/2025  09:23 AM             2,102 wacobj.h
              59 File(s)        466,235 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\script\objects\core

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             6,233 coreadminobj.cpp
09/13/2025  09:23 AM             2,356 coreadminobj.h
09/13/2025  09:23 AM            44,044 coreobj.cpp
09/13/2025  09:23 AM            11,206 coreobj.h
09/13/2025  09:23 AM               849 svc_scriptcore.cpp
09/13/2025  09:23 AM               665 svc_scriptcore.h
               6 File(s)         65,353 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\script\objects\c_script

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM             3,995 c_browser.cpp
09/13/2025  09:23 AM             1,163 c_browser.h
09/13/2025  09:23 AM             3,223 c_button.cpp
09/13/2025  09:23 AM               980 c_button.h
09/13/2025  09:23 AM             2,443 c_checkbox.cpp
09/13/2025  09:23 AM               791 c_checkbox.h
09/13/2025  09:23 AM             6,180 c_container.cpp
09/13/2025  09:23 AM             1,659 c_container.h
09/13/2025  09:23 AM             6,530 c_dropdownlist.cpp
09/13/2025  09:23 AM             1,668 c_dropdownlist.h
09/13/2025  09:23 AM             4,131 c_edit.cpp
09/13/2025  09:23 AM             1,174 c_edit.h
09/13/2025  09:23 AM             3,077 c_group.cpp
09/13/2025  09:23 AM               930 c_group.h
09/13/2025  09:23 AM             2,659 c_grouplist.cpp
09/13/2025  09:23 AM               846 c_grouplist.h
09/13/2025  09:23 AM            27,933 c_guilist.cpp
09/13/2025  09:23 AM             6,190 c_guilist.h
09/13/2025  09:23 AM            27,947 c_guiobject.cpp
09/13/2025  09:23 AM             6,044 c_guiobject.h
09/13/2025  09:23 AM            19,328 c_guitree.cpp
09/13/2025  09:23 AM             4,497 c_guitree.h
09/13/2025  09:23 AM             8,471 c_layout.cpp
09/13/2025  09:23 AM             2,155 c_layout.h
09/13/2025  09:23 AM             2,315 c_menubutton.cpp
09/13/2025  09:23 AM               794 c_menubutton.h
09/13/2025  09:23 AM             1,131 c_querylist.cpp
09/13/2025  09:23 AM               543 c_querylist.h
09/13/2025  09:23 AM             1,424 c_rootobj.cpp
09/13/2025  09:23 AM               622 c_rootobj.h
09/13/2025  09:23 AM             3,016 c_slider.cpp
09/13/2025  09:23 AM               908 c_slider.h
09/13/2025  09:23 AM             1,543 c_tabsheet.cpp
09/13/2025  09:23 AM               592 c_tabsheet.h
09/13/2025  09:23 AM             2,459 c_text.cpp
09/13/2025  09:23 AM               804 c_text.h
09/13/2025  09:23 AM             1,594 c_togglebutton.cpp
09/13/2025  09:23 AM               623 c_togglebutton.h
09/13/2025  09:23 AM            11,179 c_treeitem.cpp
09/13/2025  09:23 AM             2,677 c_treeitem.h
09/13/2025  09:23 AM               468 gen.m
09/13/2025  09:23 AM             1,980 h_browser.cpp
09/13/2025  09:23 AM               882 h_browser.h
09/13/2025  09:23 AM             1,786 h_button.cpp
09/13/2025  09:23 AM               768 h_button.h
09/13/2025  09:23 AM             1,409 h_checkbox.cpp
09/13/2025  09:23 AM               641 h_checkbox.h
09/13/2025  09:23 AM             2,252 h_container.cpp
09/13/2025  09:23 AM               995 h_container.h
09/13/2025  09:23 AM             1,501 h_dropdownlist.cpp
09/13/2025  09:23 AM               678 h_dropdownlist.h
09/13/2025  09:23 AM             1,909 h_edit.cpp
09/13/2025  09:23 AM               803 h_edit.h
09/13/2025  09:23 AM             1,394 h_group.cpp
09/13/2025  09:23 AM               637 h_group.h
09/13/2025  09:23 AM             1,234 h_grouplist.cpp
09/13/2025  09:23 AM               575 h_grouplist.h
09/13/2025  09:23 AM             3,627 h_guilist.cpp
09/13/2025  09:23 AM             1,404 h_guilist.h
09/13/2025  09:23 AM             6,381 h_guiobject.cpp
09/13/2025  09:23 AM             2,317 h_guiobject.h
09/13/2025  09:23 AM             3,410 h_guitree.cpp
09/13/2025  09:23 AM             1,364 h_guitree.h
09/13/2025  09:23 AM             3,097 h_layout.cpp
09/13/2025  09:23 AM             1,209 h_layout.h
09/13/2025  09:23 AM             1,861 h_menubutton.cpp
09/13/2025  09:23 AM               806 h_menubutton.h
09/13/2025  09:23 AM             1,355 h_querylist.cpp
09/13/2025  09:23 AM               645 h_querylist.h
09/13/2025  09:23 AM             1,019 h_rootobj.cpp
09/13/2025  09:23 AM               660 h_rootobj.h
09/13/2025  09:23 AM             1,908 h_slider.cpp
09/13/2025  09:23 AM               810 h_slider.h
09/13/2025  09:23 AM             1,219 h_tabsheet.cpp
09/13/2025  09:23 AM               567 h_tabsheet.h
09/13/2025  09:23 AM             1,373 h_text.cpp
09/13/2025  09:23 AM               628 h_text.h
09/13/2025  09:23 AM             1,470 h_togglebutton.cpp
09/13/2025  09:23 AM               665 h_togglebutton.h
09/13/2025  09:23 AM             3,742 h_treeitem.cpp
09/13/2025  09:23 AM             1,446 h_treeitem.h
09/13/2025  09:23 AM             1,173 scripthook.cpp
09/13/2025  09:23 AM             1,128 scripthook.h
              83 File(s)        241,434 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\service

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               405 api_service.cpp
09/13/2025  09:23 AM             6,755 api_service.h
09/13/2025  09:23 AM             2,209 api_servicei.cpp
09/13/2025  09:23 AM             4,415 api_servicei.h
09/13/2025  09:23 AM             1,350 api_servicex.cpp
09/13/2025  09:23 AM             1,547 api_servicex.h
09/13/2025  09:23 AM               365 service.h
09/13/2025  09:23 AM                46 servicei.cpp
09/13/2025  09:23 AM             5,447 servicei.h
09/13/2025  09:23 AM             5,832 services.h
09/13/2025  09:23 AM               998 svccache.cpp
09/13/2025  09:23 AM             1,148 svccache.h
09/13/2025  09:23 AM               930 svcenum.cpp
09/13/2025  09:23 AM               609 svcenum.h
09/13/2025  09:23 AM               106 svcenumbyguid.cpp
09/13/2025  09:23 AM               838 svcenumbyguid.h
09/13/2025  09:23 AM               101 svcenumt.cpp
09/13/2025  09:23 AM               851 svcenumt.h
09/13/2025  09:23 AM             9,534 svcmgr.cpp
09/13/2025  09:23 AM             1,242 svcmgr.h
09/13/2025  09:23 AM    <DIR>          svcs
09/13/2025  09:23 AM                43 svc_enum.cpp
09/13/2025  09:23 AM               523 svc_enum.h
09/13/2025  09:23 AM               390 waservicefactory.cpp
09/13/2025  09:23 AM             3,484 waservicefactory.h
09/13/2025  09:23 AM               113 waservicefactorybase.cpp
09/13/2025  09:23 AM             2,861 waservicefactorybase.h
09/13/2025  09:23 AM                55 waservicefactoryi.cpp
09/13/2025  09:23 AM             3,329 waservicefactoryi.h
09/13/2025  09:23 AM               110 waservicefactoryt.cpp
09/13/2025  09:23 AM               815 waservicefactoryt.h
09/13/2025  09:23 AM               116 waservicefactorytsingle.cpp
09/13/2025  09:23 AM             1,282 waservicefactorytsingle.h
09/13/2025  09:23 AM             1,145 waservicefactoryx.cpp
09/13/2025  09:23 AM             1,145 waservicefactoryx.h
              34 File(s)         60,139 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\Wasabi\api\service\svcs

09/13/2025  09:23 AM    <DIR>          .
09/13/2025  09:23 AM    <DIR>          ..
09/13/2025  09:23 AM               209 svc_accessibility.cpp
09/13/2025  09:23 AM             1,028 svc_accessibility.h
09/13/2025  09:23 AM             1,531 svc_accroleserver.cpp
